1.3083 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1200]. Using actual size
966.4947 	EXP 	image_black_practice: autoDraw = False
966.4947 	EXP 	image_prompt_practice: autoDraw = False
966.4947 	EXP 	Fixation: autoDraw = True
966.4947 	EXP 	square1: autoDraw = True
967.7457 	EXP 	Fixation: autoDraw = False
967.7457 	EXP 	square1: autoDraw = False
967.7457 	EXP 	Fixation: autoDraw = False
967.7457 	EXP 	square1: autoDraw = False
967.7457 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
967.7457 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_blue.png'
967.7457 	EXP 	image_black_practice: autoDraw = True
969.1970 	EXP 	image_prompt_practice: autoDraw = True
969.2137 	EXP 	image_black_practice: autoDraw = False
969.4833 	EXP 	New trial (rep=1, index=2): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_green.png'), ('ColourPrac', 'green'), ('CorrAnsPrac', 1), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
969.4850 	DATA 	Keypress: 4
969.4972 	EXP 	image_black_practice: autoDraw = False
969.4972 	EXP 	image_prompt_practice: autoDraw = False
969.4972 	EXP 	Fixation: autoDraw = True
969.4972 	EXP 	square1: autoDraw = True
970.6982 	EXP 	Fixation: autoDraw = False
970.6982 	EXP 	square1: autoDraw = False
970.6982 	EXP 	Fixation: autoDraw = False
970.6982 	EXP 	square1: autoDraw = False
970.6982 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
970.6982 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_green.png'
970.6982 	EXP 	image_black_practice: autoDraw = True
971.7992 	EXP 	image_prompt_practice: autoDraw = True
971.8159 	EXP 	image_black_practice: autoDraw = False
972.0684 	EXP 	New trial (rep=1, index=3): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_red.png'), ('ColourPrac', 'red'), ('CorrAnsPrac', 2), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
972.0701 	DATA 	Keypress: 1
972.0828 	EXP 	image_black_practice: autoDraw = False
972.0828 	EXP 	image_prompt_practice: autoDraw = False
972.0828 	EXP 	Fixation: autoDraw = True
972.0828 	EXP 	square1: autoDraw = True
973.3505 	EXP 	Fixation: autoDraw = False
973.3505 	EXP 	square1: autoDraw = False
973.3505 	EXP 	Fixation: autoDraw = False
973.3505 	EXP 	square1: autoDraw = False
973.3505 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
973.3505 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_red.png'
973.3505 	EXP 	image_black_practice: autoDraw = True
974.4682 	EXP 	image_prompt_practice: autoDraw = True
974.5015 	EXP 	image_black_practice: autoDraw = False
974.7206 	EXP 	New trial (rep=2, index=0): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_yellow.png'), ('ColourPrac', 'yellow'), ('CorrAnsPrac', 3), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
974.7223 	DATA 	Keypress: 2
974.7351 	EXP 	image_black_practice: autoDraw = False
974.7351 	EXP 	image_prompt_practice: autoDraw = False
974.7351 	EXP 	Fixation: autoDraw = True
974.7351 	EXP 	square1: autoDraw = True
975.8193 	EXP 	Fixation: autoDraw = False
975.8193 	EXP 	square1: autoDraw = False
975.8193 	EXP 	Fixation: autoDraw = False
975.8193 	EXP 	square1: autoDraw = False
975.8193 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
975.8193 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_yellow.png'
975.8193 	EXP 	image_black_practice: autoDraw = True
977.1538 	EXP 	image_prompt_practice: autoDraw = True
977.1872 	EXP 	image_black_practice: autoDraw = False
977.7737 	EXP 	New trial (rep=2, index=1): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_red.png'), ('ColourPrac', 'red'), ('CorrAnsPrac', 2), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
977.7754 	DATA 	Keypress: 3
977.7877 	EXP 	image_black_practice: autoDraw = False
977.7877 	EXP 	image_prompt_practice: autoDraw = False
977.7877 	EXP 	Fixation: autoDraw = True
977.7877 	EXP 	square1: autoDraw = True
979.1555 	EXP 	Fixation: autoDraw = False
979.1555 	EXP 	square1: autoDraw = False
979.1555 	EXP 	Fixation: autoDraw = False
979.1555 	EXP 	square1: autoDraw = False
979.1555 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
979.1555 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_red.png'
979.1555 	EXP 	image_black_practice: autoDraw = True
980.5234 	EXP 	image_prompt_practice: autoDraw = True
980.5401 	EXP 	image_black_practice: autoDraw = False
981.4600 	EXP 	New trial (rep=2, index=2): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_blue.png'), ('ColourPrac', 'blue'), ('CorrAnsPrac', 4), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
981.4616 	DATA 	Keypress: 2
981.4742 	EXP 	image_black_practice: autoDraw = False
981.4742 	EXP 	image_prompt_practice: autoDraw = False
981.4742 	EXP 	Fixation: autoDraw = True
981.4742 	EXP 	square1: autoDraw = True
982.9588 	EXP 	Fixation: autoDraw = False
982.9588 	EXP 	square1: autoDraw = False
982.9588 	EXP 	Fixation: autoDraw = False
982.9588 	EXP 	square1: autoDraw = False
982.9588 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
982.9588 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_blue.png'
982.9588 	EXP 	image_black_practice: autoDraw = True
984.4100 	EXP 	image_prompt_practice: autoDraw = True
984.4434 	EXP 	image_black_practice: autoDraw = False
985.0455 	DATA 	Keypress: 4
985.0631 	EXP 	New trial (rep=2, index=3): OrderedDict([('ImageFilePrac', 'PracticeStimuli/practice_green.png'), ('ColourPrac', 'green'), ('CorrAnsPrac', 1), ('TriggerConditionPrac', 9), ('TriggerSpecificPrac', 0), ('Primer', 'PracticeStimuli/practice_black.png'), ('Condition', 'Scramble')])
985.0773 	EXP 	image_black_practice: autoDraw = False
985.0773 	EXP 	image_prompt_practice: autoDraw = False
985.0773 	EXP 	Fixation: autoDraw = True
985.0773 	EXP 	square1: autoDraw = True
986.1449 	EXP 	Fixation: autoDraw = False
986.1449 	EXP 	square1: autoDraw = False
986.1449 	EXP 	Fixation: autoDraw = False
986.1449 	EXP 	square1: autoDraw = False
986.1449 	EXP 	image_black_practice: image = 'PracticeStimuli/practice_black.png'
986.1449 	EXP 	image_prompt_practice: image = 'PracticeStimuli/practice_green.png'
986.1449 	EXP 	image_black_practice: autoDraw = True
987.1457 	EXP 	image_prompt_practice: autoDraw = True
987.1624 	EXP 	image_black_practice: autoDraw = False
987.4153 	DATA 	Keypress: 1
987.4803 	EXP 	Imported Trials.xlsx as conditions, 112 conditions, 7 params
987.4809 	EXP 	Created sequence: random, trialTypes=112, nReps=1, seed=None
987.4812 	EXP 	New trial (rep=0, index=0): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_43.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 54), ('Primer', 'Stimuli/neutral_couple_45.png')])
987.4960 	EXP 	image_black_practice: autoDraw = False
987.4960 	EXP 	image_prompt_practice: autoDraw = False
987.4960 	EXP 	Quest: autoDraw = False
987.4960 	EXP 	cont3: autoDraw = False
987.4960 	EXP 	Fixation: autoDraw = True
987.4960 	EXP 	square1: autoDraw = True
988.6804 	EXP 	Fixation: autoDraw = False
988.6804 	EXP 	square1: autoDraw = False
988.6804 	EXP 	Fixation: autoDraw = False
988.6804 	EXP 	square1: autoDraw = False
988.6804 	EXP 	image_black: image = 'Stimuli/neutral_couple_45.png'
988.6804 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_43.png'
988.6804 	EXP 	image_black: autoDraw = True
989.7813 	EXP 	image_prompt: autoDraw = True
989.7813 	EXP 	square2: autoDraw = True
989.7980 	EXP 	image_black: autoDraw = False
990.3338 	DATA 	Keypress: 3
990.3408 	EXP 	New trial (rep=0, index=1): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_44.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 54), ('Primer', 'Stimuli/neutral_couple_45.png')])
990.3485 	EXP 	image_black: autoDraw = False
990.3485 	EXP 	image_prompt: autoDraw = False
990.3485 	EXP 	square2: autoDraw = False
990.3485 	EXP 	co4: autoDraw = False
990.3485 	EXP 	ReminderErrors: autoDraw = False
990.3485 	EXP 	Fixation: autoDraw = True
990.3485 	EXP 	square1: autoDraw = True
991.9832 	EXP 	Fixation: autoDraw = False
991.9832 	EXP 	square1: autoDraw = False
991.9832 	EXP 	Fixation: autoDraw = False
991.9832 	EXP 	square1: autoDraw = False
991.9832 	EXP 	image_black: image = 'Stimuli/neutral_couple_45.png'
991.9832 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_44.png'
991.9832 	EXP 	image_black: autoDraw = True
993.1676 	EXP 	image_prompt: autoDraw = True
993.1676 	EXP 	square2: autoDraw = True
993.2009 	EXP 	image_black: autoDraw = False
993.4699 	DATA 	Keypress: 4
993.4760 	EXP 	New trial (rep=0, index=2): OrderedDict([('ImageFile', 'Stimuli/positiv_82.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 68), ('Primer', 'Stimuli/positiv_85.png')])
993.4845 	EXP 	image_black: autoDraw = False
993.4845 	EXP 	image_prompt: autoDraw = False
993.4845 	EXP 	square2: autoDraw = False
993.4845 	EXP 	co4: autoDraw = False
993.4845 	EXP 	ReminderErrors: autoDraw = False
993.4845 	EXP 	Fixation: autoDraw = True
993.4845 	EXP 	square1: autoDraw = True
994.6689 	EXP 	Fixation: autoDraw = False
994.6689 	EXP 	square1: autoDraw = False
994.6689 	EXP 	Fixation: autoDraw = False
994.6689 	EXP 	square1: autoDraw = False
994.6689 	EXP 	image_black: image = 'Stimuli/positiv_85.png'
994.6689 	EXP 	image_prompt: image = 'Stimuli/positiv_82.png'
994.6689 	EXP 	image_black: autoDraw = True
995.6864 	EXP 	image_prompt: autoDraw = True
995.6864 	EXP 	square2: autoDraw = True
995.7198 	EXP 	image_black: autoDraw = False
996.2221 	DATA 	Keypress: 2
996.2282 	EXP 	New trial (rep=0, index=3): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_82.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 58), ('Primer', 'Stimuli/neutral_couple_85.png')])
996.2369 	EXP 	image_black: autoDraw = False
996.2369 	EXP 	image_prompt: autoDraw = False
996.2369 	EXP 	square2: autoDraw = False
996.2369 	EXP 	co4: autoDraw = False
996.2369 	EXP 	ReminderErrors: autoDraw = False
996.2369 	EXP 	Fixation: autoDraw = True
996.2369 	EXP 	square1: autoDraw = True
997.7882 	EXP 	Fixation: autoDraw = False
997.7882 	EXP 	square1: autoDraw = False
997.7882 	EXP 	Fixation: autoDraw = False
997.7882 	EXP 	square1: autoDraw = False
997.7882 	EXP 	image_black: image = 'Stimuli/neutral_couple_85.png'
997.7882 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_82.png'
997.7882 	EXP 	image_black: autoDraw = True
998.8725 	EXP 	image_prompt: autoDraw = True
998.8725 	EXP 	square2: autoDraw = True
998.8891 	EXP 	image_black: autoDraw = False
999.2742 	DATA 	Keypress: 2
999.2804 	EXP 	New trial (rep=0, index=4): OrderedDict([('ImageFile', 'Stimuli/tree_52.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 15), ('Primer', 'Stimuli/tree_55.png')])
999.2895 	EXP 	image_black: autoDraw = False
999.2895 	EXP 	image_prompt: autoDraw = False
999.2895 	EXP 	square2: autoDraw = False
999.2895 	EXP 	co4: autoDraw = False
999.2895 	EXP 	ReminderErrors: autoDraw = False
999.2895 	EXP 	Fixation: autoDraw = True
999.2895 	EXP 	square1: autoDraw = True
1000.3404 	EXP 	Fixation: autoDraw = False
1000.3404 	EXP 	square1: autoDraw = False
1000.3404 	EXP 	Fixation: autoDraw = False
1000.3404 	EXP 	square1: autoDraw = False
1000.3404 	EXP 	image_black: image = 'Stimuli/tree_55.png'
1000.3404 	EXP 	image_prompt: image = 'Stimuli/tree_52.png'
1000.3404 	EXP 	image_black: autoDraw = True
1001.3246 	EXP 	image_prompt: autoDraw = True
1001.3246 	EXP 	square2: autoDraw = True
1001.3579 	EXP 	image_black: autoDraw = False
1001.6433 	DATA 	Keypress: 2
1001.6495 	EXP 	New trial (rep=0, index=5): OrderedDict([('ImageFile', 'Stimuli/couple_32.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 2), ('Condition', 'erotic_couple'), ('TriggerSpecific', 23), ('Primer', 'Stimuli/couple_35.png')])
1001.6582 	EXP 	image_black: autoDraw = False
1001.6582 	EXP 	image_prompt: autoDraw = False
1001.6582 	EXP 	square2: autoDraw = False
1001.6582 	EXP 	co4: autoDraw = False
1001.6582 	EXP 	ReminderErrors: autoDraw = False
1001.6582 	EXP 	Fixation: autoDraw = True
1001.6582 	EXP 	square1: autoDraw = True
1002.8425 	EXP 	Fixation: autoDraw = False
1002.8425 	EXP 	square1: autoDraw = False
1002.8425 	EXP 	Fixation: autoDraw = False
1002.8425 	EXP 	square1: autoDraw = False
1002.8425 	EXP 	image_black: image = 'Stimuli/couple_35.png'
1002.8425 	EXP 	image_prompt: image = 'Stimuli/couple_32.png'
1002.8425 	EXP 	image_black: autoDraw = True
1003.9602 	EXP 	image_prompt: autoDraw = True
1003.9602 	EXP 	square2: autoDraw = True
1003.9935 	EXP 	image_black: autoDraw = False
1004.2455 	DATA 	Keypress: 2
1004.2516 	EXP 	New trial (rep=0, index=6): OrderedDict([('ImageFile', 'Stimuli/tree_64.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 16), ('Primer', 'Stimuli/tree_65.png')])
1004.2604 	EXP 	image_black: autoDraw = False
1004.2604 	EXP 	image_prompt: autoDraw = False
1004.2604 	EXP 	square2: autoDraw = False
1004.2604 	EXP 	co4: autoDraw = False
1004.2604 	EXP 	ReminderErrors: autoDraw = False
1004.2604 	EXP 	Fixation: autoDraw = True
1004.2604 	EXP 	square1: autoDraw = True
1005.6449 	EXP 	Fixation: autoDraw = False
1005.6449 	EXP 	square1: autoDraw = False
1005.6449 	EXP 	Fixation: autoDraw = False
1005.6449 	EXP 	square1: autoDraw = False
1005.6449 	EXP 	image_black: image = 'Stimuli/tree_65.png'
1005.6449 	EXP 	image_prompt: image = 'Stimuli/tree_64.png'
1005.6449 	EXP 	image_black: autoDraw = True
1006.7459 	EXP 	image_prompt: autoDraw = True
1006.7459 	EXP 	square2: autoDraw = True
1006.7626 	EXP 	image_black: autoDraw = False
1007.3986 	DATA 	Keypress: 4
1007.4048 	EXP 	New trial (rep=0, index=7): OrderedDict([('ImageFile', 'Stimuli/positiv_32.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 6), ('Condition', 'positive_man_woman'), ('TriggerSpecific', 63), ('Primer', 'Stimuli/positiv_35.png')])
1007.4131 	EXP 	image_black: autoDraw = False
1007.4131 	EXP 	image_prompt: autoDraw = False
1007.4131 	EXP 	square2: autoDraw = False
1007.4131 	EXP 	co4: autoDraw = False
1007.4131 	EXP 	ReminderErrors: autoDraw = False
1007.4131 	EXP 	Fixation: autoDraw = True
1007.4131 	EXP 	square1: autoDraw = True
1008.7143 	EXP 	Fixation: autoDraw = False
1008.7143 	EXP 	square1: autoDraw = False
1008.7143 	EXP 	Fixation: autoDraw = False
1008.7143 	EXP 	square1: autoDraw = False
1008.7143 	EXP 	image_black: image = 'Stimuli/positiv_35.png'
1008.7143 	EXP 	image_prompt: image = 'Stimuli/positiv_32.png'
1008.7143 	EXP 	image_black: autoDraw = True
1009.9153 	EXP 	image_prompt: autoDraw = True
1009.9153 	EXP 	square2: autoDraw = True
1009.9320 	EXP 	image_black: autoDraw = False
1010.5508 	DATA 	Keypress: 2
1010.5569 	EXP 	New trial (rep=0, index=8): OrderedDict([('ImageFile', 'Stimuli/man_54.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 3), ('Condition', 'erotic_man'), ('TriggerSpecific', 35), ('Primer', 'Stimuli/man_55.png')])
1010.5658 	EXP 	image_black: autoDraw = False
1010.5658 	EXP 	image_prompt: autoDraw = False
1010.5658 	EXP 	square2: autoDraw = False
1010.5658 	EXP 	co4: autoDraw = False
1010.5658 	EXP 	ReminderErrors: autoDraw = False
1010.5658 	EXP 	Fixation: autoDraw = True
1010.5658 	EXP 	square1: autoDraw = True
1011.9003 	EXP 	Fixation: autoDraw = False
1011.9003 	EXP 	square1: autoDraw = False
1011.9003 	EXP 	Fixation: autoDraw = False
1011.9003 	EXP 	square1: autoDraw = False
1011.9003 	EXP 	image_black: image = 'Stimuli/man_55.png'
1011.9003 	EXP 	image_prompt: image = 'Stimuli/man_54.png'
1011.9003 	EXP 	image_black: autoDraw = True
1013.3349 	EXP 	image_prompt: autoDraw = True
1013.3349 	EXP 	square2: autoDraw = True
1013.3516 	EXP 	image_black: autoDraw = False
1013.8710 	DATA 	Keypress: 4
1013.8771 	EXP 	New trial (rep=0, index=9): OrderedDict([('ImageFile', 'Stimuli/tree_74.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 1), ('Condition', 'tree'), ('TriggerSpecific', 17), ('Primer', 'Stimuli/tree_75.png')])
1013.8854 	EXP 	image_black: autoDraw = False
1013.8854 	EXP 	image_prompt: autoDraw = False
1013.8854 	EXP 	square2: autoDraw = False
1013.8854 	EXP 	co4: autoDraw = False
1013.8854 	EXP 	ReminderErrors: autoDraw = False
1013.8854 	EXP 	Fixation: autoDraw = True
1013.8854 	EXP 	square1: autoDraw = True
1015.0697 	EXP 	Fixation: autoDraw = False
1015.0697 	EXP 	square1: autoDraw = False
1015.0697 	EXP 	Fixation: autoDraw = False
1015.0697 	EXP 	square1: autoDraw = False
1015.0697 	EXP 	image_black: image = 'Stimuli/tree_75.png'
1015.0697 	EXP 	image_prompt: image = 'Stimuli/tree_74.png'
1015.0697 	EXP 	image_black: autoDraw = True
1016.3541 	EXP 	image_prompt: autoDraw = True
1016.3541 	EXP 	square2: autoDraw = True
1016.3875 	EXP 	image_black: autoDraw = False
1016.9731 	DATA 	Keypress: 4
1016.9793 	EXP 	New trial (rep=0, index=10): OrderedDict([('ImageFile', 'Stimuli/neutral_couple_54.png'), ('Colour', 'blue'), ('CorrAns', 4), ('TriggerCondition', 5), ('Condition', 'neutral_couple'), ('TriggerSpecific', 55), ('Primer', 'Stimuli/neutral_couple_55.png')])
1016.9880 	EXP 	image_black: autoDraw = False
1016.9880 	EXP 	image_prompt: autoDraw = False
1016.9880 	EXP 	square2: autoDraw = False
1016.9880 	EXP 	co4: autoDraw = False
1016.9880 	EXP 	ReminderErrors: autoDraw = False
1016.9880 	EXP 	Fixation: autoDraw = True
1016.9880 	EXP 	square1: autoDraw = True
1018.3392 	EXP 	Fixation: autoDraw = False
1018.3392 	EXP 	square1: autoDraw = False
1018.3392 	EXP 	Fixation: autoDraw = False
1018.3392 	EXP 	square1: autoDraw = False
1018.3392 	EXP 	image_black: image = 'Stimuli/neutral_couple_55.png'
1018.3392 	EXP 	image_prompt: image = 'Stimuli/neutral_couple_54.png'
1018.3392 	EXP 	image_black: autoDraw = True
1019.7571 	EXP 	image_prompt: autoDraw = True
1019.7571 	EXP 	square2: autoDraw = True
1019.7737 	EXP 	image_black: autoDraw = False
1020.0763 	DATA 	Keypress: 4
1020.0824 	EXP 	New trial (rep=0, index=11): OrderedDict([('ImageFile', 'Stimuli/neutral_12.png'), ('Colour', 'red'), ('CorrAns', 2), ('TriggerCondition', 4), ('Condition', 'neutral_man_woman'), ('TriggerSpecific', 41), ('Primer', 'Stimuli/neutral_15.png')])
1020.0907 	EXP 	image_black: autoDraw = False
1020.0907 	EXP 	image_prompt: autoDraw = False
1020.0907 	EXP 	square2: autoDraw = False
1020.0907 	EXP 	co4: autoDraw = False
1020.0907 	EXP 	ReminderErrors: autoDraw = False
1020.0907 	EXP 	Fixation: autoDraw = True
1020.0907 	EXP 	square1: autoDraw = True
1021.3584 	EXP 	Fixation: autoDraw = False
1021.3584 	EXP 	square1: autoDraw = False
1021.3584 	EXP 	Fixation: autoDraw = False
1021.3584 	EXP 	square1: autoDraw = False
1021.3584 	EXP 	image_black: image = 'Stimuli/neutral_15.png'
1021.3584 	EXP 	image_prompt: image = 'Stimuli/neutral_12.png'
1021.3584 	EXP 	image_black: autoDraw = True
1022.3760 	EXP 	image_prompt: autoDraw = True
1022.3760 	EXP 	square2: autoDraw = True
1022.4093 	EXP 	image_black: autoDraw = False
1022.9786 	DATA 	Keypress: 2
1023.0016 	EXP 	New trial (rep=0, index=12): OrderedDict([('ImageFile', 'Stimuli/woman_83.png'), ('Colour', 'yellow'), ('CorrAns', 3), ('TriggerCondition', 7), ('Condition', 'erotic_woman'), ('TriggerSpecific', 78), ('Primer', 'Stimuli/woman_85.png')])
1023.0099 	EXP 	image_black: autoDraw = False
1023.0099 	EXP 	image_prompt: autoDraw = False
